     1→     1→import type {
   538→   538→    FINAL_DECISION: status === "APPROVED" ? "Final approval granted" : status === "REJECTED" ? "Final rejection issued" : "Awaiting final decision",
   539→   539→  };
   540→   540→  stages.forEach((s, idx) => {
   541→   541→    const isCurrent = s.key === current;
   542→   542→    const isFuture = idx > order;
   543→   543→    entries.push({
   544→   544→      id: `wf-${appNo}-${idx}`,
   545→   545→      stage: s.key,
   546→   546→      stageLabel: s.label,
   547→   547→      actor: actors[s.key],
   548→   548→      action: actions[s.key],
   549→   549→      remarks: isCurrent && status === "SHORTFALL_RAISED" ? "Shortfall raised — response awaited." : undefined,
   550→   550→      timestamp: isFuture ? "" : `2025-01-${String(5 + idx * 2).padStart(2, "0")}T${10 + idx}:00:00`,
   551→   551→      status: isCurrent ? "CURRENT" : isFuture ? "PENDING" : status === "RETURNED" && isCurrent ? "RETURNED" : "COMPLETED",
   552→   552→      duration: isFuture ? undefined : `${1 + idx}d`,
   553→   553→    });
   554→   554→  });
   555→   555→  return entries;
   556→   556→}
   557→   557→
   558→   558→function auditLog(appNo: string): AuditEntry[] {
   559→   559→  return [
   560→   560→    { id: "a1", user: "Ar. Vikram Deshpande", role: "LTP", action: "Application created", entity: "Application", entityId: appNo, timestamp: "2025-01-05T09:28:00", newStatus: "DRAFT", ip: "103.21.58.10", device: "Chrome / Windows" },
   561→   561→    { id: "a2", user: "Ar. Vikram Deshpande", role: "LTP", action: "Drawing v1 uploaded", entity: "Drawing", entityId: appNo, timestamp: "2025-01-05T09:30:00", ip: "103.21.58.10", device: "Chrome / Windows" },
   562→   562→    { id: "a3", user: "System", role: "TPS", action: "Auto-scrutiny executed (v1)", entity: "ScrutinyReport", entityId: appNo, timestamp: "2025-01-05T09:31:00", oldStatus: "DRAFT", newStatus: "SCRUTINY_FAILED", ip: "10.0.0.4", device: "System" },
   563→   563→    { id: "a4", user: "Ar. Vikram Deshpande", role: "LTP", action: "Drawing v2 uploaded", entity: "Drawing", entityId: appNo, timestamp: "2025-01-08T15:42:00", ip: "103.21.58.10", device: "Chrome / Windows" },
   564→   564→    { id: "a5", user: "Ar. Vikram Deshpande", role: "LTP", action: "Drawing v3 uploaded", entity: "Drawing", entityId: appNo, timestamp: "2025-01-12T11:20:00", ip: "103.21.58.10", device: "Chrome / Windows" },
   565→   565→    { id: "a6", user: "System", role: "TPS", action: "Auto-scrutiny executed (v3)", entity: "ScrutinyReport", entityId: appNo, timestamp: "2025-01-12T16:05:00", oldStatus: "SCRUTINY_FAILED", newStatus: "SCRUTINY_PASSED", ip: "10.0.0.4", device: "System" },
   566→   566→    { id: "a7", user: "Smt. Meena Kulkarni", role: "TPS", action: "Documents verified", entity: "Document", entityId: appNo, timestamp: "2025-01-14T10:00:00", oldStatus: "DOCUMENTS_PENDING", newStatus: "DOCUMENTS_VERIFIED", ip: "10.0.0.18", device: "Edge / Windows" },
   567→   567→    { id: "a8", user: "System", role: "TPS", action: "Fee calculated", entity: "ApplicationFee", entityId: appNo, timestamp: "2025-01-14T18:00:00", oldStatus: "DOCUMENTS_VERIFIED", newStatus: "FEE_GENERATED", ip: "10.0.0.4", device: "System" },
   568→   568→    { id: "a9", user: "Ar. Vikram Deshpande", role: "LTP", action: "Payment initiated", entity: "Payment", entityId: appNo, timestamp: "2025-01-15T12:05:00", oldStatus: "FEE_GENERATED", newStatus: "PAYMENT_PENDING", ip: "103.21.58.10", device: "Chrome / Windows" },
   569→   569→    { id: "a10", user: "Payment Gateway", role: "TPS", action: "Payment verified", entity: "Payment", entityId: appNo, timestamp: "2025-01-15T12:09:00", oldStatus: "PAYMENT_PENDING", newStatus: "PAYMENT_SUCCESSFUL", ip: "10.0.0.4", device: "Webhook" },
   570→   570→    { id: "a11", user: "Smt. Meena Kulkarni", role: "TPS", action: "Forwarded to ZAD/ZDD", entity: "Application", entityId: appNo, timestamp: "2025-01-16T11:00:00", oldStatus: "PAYMENT_SUCCESSFUL", newStatus: "UNDER_REVIEW", ip: "10.0.0.18", device: "Edge / Windows" },
   571→   571→  ];
   572→   572→}
   573→   573→
   574→   574→export const APPLICATIONS: Application[] = [
   575→   575→  {
   576→   576→    id: "app-1",
   577→   577→    applicationNo: "MC/BP/2025/04/0184",
   578→   578→    applicant: { name: "Shri. Anand Joshi", contact: "+91 98900 11223", email: "anand.joshi@gmail.com", address: "Plot 14, Baner Road, Pune — 411045" },
   579→   579→    ltpId: "u-ltp-01",
   580→   580→    ltpName: "Ar. Vikram Deshpande",
   581→   581→    project: {
   582→   582→      name: "Residential Apartment — Greenfield Residency",
   583→   583→      type: "BUILDING_PERMISSION",
   584→   584→      propertyType: "RESIDENTIAL",
   585→   585→      plotArea: 1250,
   586→   586→      builtUpArea: 1780,
   587→   587→      landUse: "Residential (R1)",
   588→   588→      ward: "Ward 14 — Baner",
   589→   589→      zone: "Zone IV — West",
   590→   590→      surveyNo: "Hissa 14/2, Baner",
   591→   591→      address: "Plot 14, Baner Road, Pune — 411045",
   592→   592→    },
   593→   593→    status: "UNDER_REVIEW",
   594→   594→    currentStage: "ZAD_ZDD",
   595→   595→    currentStageLabel: "ZAD / ZDD Review",
   596→   596→    assignedOfficer: { name: "Shri. Ramesh Iyer", role: "ZDD" },
   597→   597→    submissionDate: "2025-01-05T09:28:00",
   598→   598→    lastUpdated: "2025-01-16T11:00:00",
   599→   599→    expectedSLA: "2025-02-05",
   600→   600→    priority: "NORMAL",
   601→   601→    progress: 62,
   602→   602→    fee: buildFee(1780),
   603→   603→    payment: {
   604→   604→      id: "pay-1",
   605→   605→      transactionId: "TXN882190457712",
   606→   606→      referenceNo: "MAHGP/2025/554812",
   607→   607→      status: "SUCCESSFUL",
   608→   608→      amount: 267850,
   609→   609→      method: "NETBANKING",
   610→   610→      gateway: "BillDesk (Sandbox)",
   611→   611→      initiatedAt: "2025-01-15T12:05:00",
   612→   612→      completedAt: "2025-01-15T12:09:00",
   613→   613→      receiptNo: "RCP/2025/04/00921",
   614→   614→      verified: true,
   615→   615→    },
   616→   616→    drawings: buildDrawings(),
   617→   617→    scrutinyReport: buildScrutinyReport(3, true),
   618→   618→    documents: buildDocuments("verified"),
   619→   619→    shortfalls: [],
   620→   620→    workflowHistory: workflowHistory("MC/BP/2025/04/0184", "ZAD_ZDD", "UNDER_REVIEW"),
   621→   621→    auditLog: auditLog("MC/BP/2025/04/0184"),
   622→   622→    remarks: [
   623→   623→      { id: "r1", author: { name: "Smt. Meena Kulkarni", role: "TPS" }, text: "Drawings comply with DCR. FAR utilisation 94.6%. Forwarding to Zonal office.", timestamp: "2025-01-16T10:58:00", type: "DECISION" },
   624→   624→      { id: "r2", author: { name: "System", role: "TPS" }, text: "Scrutiny v3 passed with 2 advisories.", timestamp: "2025-01-12T16:05:00", type: "INFO" },
   625→   625→    ],
   626→   626→  },
   627→   627→  {
   628→   628→    id: "app-2",
   629→   629→    applicationNo: "MC/BP/2025/03/0098",
   630→   630→    applicant: { name: "M/s Crescent Retail Pvt Ltd", contact: "+91 90210 44556", email: "projects@crescentretail.in", address: "Survey 88, Aundh, Pune — 411007" },
   631→   631→    ltpId: "u-ltp-01",
   632→   632→    ltpName: "Ar. Vikram Deshpande",
   633→   633→    project: {
   634→   634→      name: "Crescent Plaza — Commercial",
   635→   635→      type: "BUILDING_PERMISSION",
   636→   636→      propertyType: "COMMERCIAL",
   637→   637→      plotArea: 2100,
   638→   638→      builtUpArea: 6400,
   639→   639→      landUse: "Commercial (C1)",
   640→   640→      ward: "Ward 09 — Aundh",
   641→   641→      zone: "Zone III — North",
   642→   642→      surveyNo: "88, Aundh",
   643→   643→      address: "Survey 88, Aundh, Pune — 411007",
   644→   644→    },
   645→   645→    status: "SHORTFALL_RAISED",
   646→   646→    currentStage: "TPA_TPS",
   647→   647→    currentStageLabel: "TPA / TPS Review",
   648→   648→    assignedOfficer: { name: "Smt. Meena Kulkarni", role: "TPS" },
   649→   649→    submissionDate: "2025-01-03T14:10:00",
   650→   650→    lastUpdated: "2025-01-15T17:40:00",
   651→   651→    expectedSLA: "2025-01-29",
   652→   652→    priority: "HIGH",
   653→   653→    progress: 48,
   654→   654→    fee: buildFee(6400),
   655→   655→    payment: {
   656→   656→      id: "pay-2",
   657→   657→      transactionId: "TXN882190458001",
   658→   658→      referenceNo: "MAHGP/2025/554920",
   659→   659→      status: "SUCCESSFUL",
   660→   660→      amount: 853300,
   661→   661→      method: "UPI",
   662→   662→      gateway: "BillDesk (Sandbox)",
   663→   663→      initiatedAt: "2025-01-13T10:00:00",
   664→   664→      completedAt: "2025-01-13T10:02:00",
   665→   665→      receiptNo: "RCP/2025/03/00478",
   666→   666→      verified: true,
   667→   667→    },
   668→   668→    drawings: buildDrawings(),
   669→   669→    scrutinyReport: buildScrutinyReport(3, true),
   670→   670→    documents: buildDocuments("shortfall"),
   671→   671→    shortfalls: [
   672→   672→      {
   673→   673→        id: "sf-1",
   674→   674→        shortfallId: "SF/2025/0142",
   675→   675→        type: "DOCUMENT",
   676→   676→        title: "Structural Stability Certificate — missing SE stamp",
   677→   677→        description: "The structural stability certificate uploaded on 12-Jan does not bear the stamp and signature of a Licensed Structural Engineer. Re-upload a properly stamped certificate.",
   678→   678→        raisedBy: { name: "Smt. Meena Kulkarni", role: "TPS" },
   679→   679→        raisedAt: "2025-01-15T17:38:00",
   680→   680→        dueDate: "2025-01-22",
   681→   681→        status: "OPEN",
   682→   682→        applicationId: "app-2",
   683→   683→        applicationNo: "MC/BP/2025/03/0098",
   684→   684→      },
   685→   685→    ],
   686→   686→    workflowHistory: workflowHistory("MC/BP/2025/03/0098", "TPA_TPS", "SHORTFALL_RAISED"),
   687→   687→    auditLog: auditLog("MC/BP/2025/03/0098"),
   688→   688→    remarks: [
   689→   689→      { id: "r3", author: { name: "Smt. Meena Kulkarni", role: "TPS" }, text: "Structural certificate requires licensed SE stamp. Shortfall SF/2025/0142 raised.", timestamp: "2025-01-15T17:38:00", type: "INSTRUCTION" },
   690→   690→    ],
   691→   691→  },
   692→   692→  {
   693→   693→    id: "app-3",
   694→   694→    applicationNo: "MC/BP/2025/04/0201",
   695→   695→    applicant: { name: "Shri. Deepak Shahane", contact: "+91 98225 67890", email: "deepak.shahane@gmail.com", address: "Plot 7, Kothrud, Pune — 411038" },
   696→   696→    ltpId: "u-ltp-01",
   697→   697→    ltpName: "Ar. Vikram Deshpande",
   698→   698→    project: {
   699→   699→      name: "Shahane Bungalow — G+1",
   700→   700→      type: "BUILDING_PERMISSION",
   701→   701→      propertyType: "RESIDENTIAL",
   702→   702→      plotArea: 420,
   703→   703→      builtUpArea: 560,
   704→   704→      landUse: "Residential (R2)",
   705→   705→      ward: "Ward 22 — Kothrud",
   706→   706→      zone: "Zone II — South",
   707→   707→      surveyNo: "7/1, Kothrud",
   708→   708→      address: "Plot 7, Kothrud, Pune — 411038",
   709→   709→    },
   710→   710→    status: "PAYMENT_PENDING",
   711→   711→    currentStage: "PAYMENT",
   712→   712→    currentStageLabel: "Payment",
   713→   713→    submissionDate: "2025-01-11T11:00:00",
   714→   714→    lastUpdated: "2025-01-15T18:00:00",
   715→   715→    expectedSLA: "2025-01-30",
   716→   716→    priority: "NORMAL",
   717→   717→    progress: 38,
   718→   718→    fee: buildFee(560),
   719→   719→    payment: {
   720→   720→      id: "pay-3",
   721→   721→      transactionId: "",
   722→   722→      referenceNo: "",
   723→   723→      status: "PENDING",
   724→   724→      amount: 83960,
   725→   725→      method: "NETBANKING",
   726→   726→      gateway: "BillDesk (Sandbox)",
   727→   727→      verified: false,
   728→   728→    },
   729→   729→    drawings: buildDrawings(),
   730→   730→    scrutinyReport: buildScrutinyReport(3, true),
   731→   731→    documents: buildDocuments("verified"),
   732→   732→    shortfalls: [],
   733→   733→    workflowHistory: workflowHistory("MC/BP/2025/04/0201", "PAYMENT", "PAYMENT_PENDING"),
   734→   734→    auditLog: auditLog("MC/BP/2025/04/0201"),
   735→   735→    remarks: [],
   736→   736→  },
   737→   737→  {
   738→   738→    id: "app-4",
   739→   739→    applicationNo: "MC/BP/2025/01/0033",
   740→   740→    applicant: { name: "Smt. Sunita Kulkarni", contact: "+91 91450 33210", email: "sunita.k@gmail.com", address: "Plot 22, Kalyani Nagar, Pune — 411006" },
   741→   741→    ltpId: "u-ltp-01",
   742→   742→    ltpName: "Ar. Vikram Deshpande",
   743→   743→    project: {
   744→   744→      name: "Kulkarni Residence — Redevelopment",
   745→   745→      type: "REVISION_PERMISSION",
   746→   746→      propertyType: "RESIDENTIAL",
   747→   747→      plotArea: 600,
   748→   748→      builtUpArea: 980,
   749→   749→      landUse: "Residential (R1)",
   750→   750→      ward: "Ward 11 — Kalyani Nagar",
   751→   751→      zone: "Zone IV — West",
   752→   752→      surveyNo: "22, Kalyani Nagar",
   753→   753→      address: "Plot 22, Kalyani Nagar, Pune — 411006",
   754→   754→    },
   755→   755→    status: "APPROVED",
   756→   756→    currentStage: "FINAL_DECISION",
   757→   757→    currentStageLabel: "Final Decision",
   758→   758→    assignedOfficer: { name: "Dr. Pratap Reddy", role: "COMMISSIONER" },
   759→   759→    submissionDate: "2024-12-18T10:00:00",
   760→   760→    lastUpdated: "2025-01-09T16:30:00",
   761→   761→    expectedSLA: "2025-01-17",
   762→   762→    priority: "NORMAL",
   763→   763→    progress: 100,
   764→   764→    fee: buildFee(980),
   765→   765→    payment: {
   766→   766→      id: "pay-4",
   767→   767→      transactionId: "TXN882190451200",
   768→   768→      referenceNo: "MAHGP/2024/548001",
   769→   769→      status: "SUCCESSFUL",
   770→   770→      amount: 142400,
   771→   771→      method: "CARD",
   772→   772→      gateway: "BillDesk (Sandbox)",
   773→   773→      initiatedAt: "2024-12-22T12:00:00",
   774→   774→      completedAt: "2024-12-22T12:03:00",
   775→   775→      receiptNo: "RCP/2024/12/00880",
   776→   776→      verified: true,
   777→   777→    },
   778→   778→    drawings: buildDrawings(),
   779→   779→    scrutinyReport: buildScrutinyReport(3, true),
   780→   780→    documents: buildDocuments("verified"),
   781→   781→    shortfalls: [],
   782→   782→    workflowHistory: workflowHistory("MC/BP/2025/01/0033", "FINAL_DECISION", "APPROVED"),
   783→   783→    auditLog: auditLog("MC/BP/2025/01/0033"),
   784→   784→    remarks: [
   785→   785→      { id: "r4", author: { name: "Dr. Pratap Reddy", role: "COMMISSIONER" }, text: "Approved. Conditions: STP operational before occupancy; 10% area reserved for EWS.", timestamp: "2025-01-09T16:30:00", type: "DECISION" },
   786→   786→    ],
   787→   787→  },
   788→   788→  {
   789→   789→    id: "app-5",
   790→   790→    applicationNo: "MC/BP/2025/04/0212",
   791→   791→    applicant: { name: "Shri. Nikhil Tamhane", contact: "+91 99700 88112", email: "nikhil.tamhane@gmail.com", address: "Plot 3, Wakad, Pune — 411057" },
   792→   792→    ltpId: "u-ltp-01",
   793→   793→    ltpName: "Ar. Vikram Deshpande",
   794→   794→    project: {
   795→   795→      name: "Tamhane Row Houses (4 units)",
   796→   796→      type: "BUILDING_PERMISSION",
   797→   797→      propertyType: "RESIDENTIAL",
   798→   798→      plotArea: 780,
   799→   799→      builtUpArea: 1240,
   800→   800→      landUse: "Residential (R2)",
   801→   801→      ward: "Ward 27 — Wakad",
   802→   802→      zone: "Zone IV — West",
   803→   803→      surveyNo: "3, Wakad",
   804→   804→      address: "Plot 3, Wakad, Pune — 411057",
   805→   805→    },
   806→   806→    status: "SCRUTINY_FAILED",
   807→   807→    currentStage: "DRAWING_SCRUTINY",
   808→   808→    currentStageLabel: "Drawing Scrutiny",
   809→   809→    submissionDate: "2025-01-14T13:20:00",
   810→   810→    lastUpdated: "2025-01-14T13:22:00",
   811→   811→    expectedSLA: "2025-02-03",
   812→   812→    priority: "URGENT",
   813→   813→    progress: 12,
   814→   814→    drawings: [
   815→   815→      { id: "dw-5a", fileName: "RowHouse_v1.dwg", fileType: "DWG", fileSize: "6.2 MB", version: 1, uploadedAt: "2025-01-14T13:20:00", uploadedBy: "Ar. Vikram Deshpande", status: "SCRUTINY_FAILED", notes: "Failed — parking shortfall & FAR excess." },
   816→   816→    ],
   817→   817→    scrutinyReport: buildScrutinyReport(1, false),
   818→   818→    documents: buildDocuments("early"),
   819→   819→    shortfalls: [],
   820→   820→    workflowHistory: workflowHistory("MC/BP/2025/04/0212", "DRAWING_SCRUTINY", "SCRUTINY_FAILED"),
   821→   821→    auditLog: auditLog("MC/BP/2025/04/0212"),
   822→   822→    remarks: [],
   823→   823→  },
   824→   824→  {
   825→   825→    id: "app-6",
   826→   826→    applicationNo: "MC/BP/2025/04/0225",
   827→   827→    applicant: { name: "M/s Hillview Developers", contact: "+91 90110 22001", email: "admin@hillview.in", address: "Survey 41, Bavdhan, Pune — 411021" },
   828→   828→    ltpId: "u-ltp-01",
   829→   829→    ltpName: "Ar. Vikram Deshpande",
   830→   830→    project: {
   831→   831→      name: "Hillview Heights — Group Housing",
   832→   832→      type: "LAYOUT_APPROVAL",
   833→   833→      propertyType: "RESIDENTIAL",
   834→   834→      plotArea: 5400,
   835→   835→      builtUpArea: 12200,
   836→   836→      landUse: "Residential (R1)",
   837→   837→      ward: "Ward 19 — Bavdhan",
   838→   838→      zone: "Zone IV — West",
   839→   839→      surveyNo: "41, Bavdhan",
   840→   840→      address: "Survey 41, Bavdhan, Pune — 411021",
   841→   841→    },
   842→   842→    status: "DOCUMENTS_PENDING",
   843→   843→    currentStage: "DOCUMENTS",
   844→   844→    currentStageLabel: "Documents",
   845→   845→    assignedOfficer: { name: "Smt. Meena Kulkarni", role: "TPS" },
   846→   846→    submissionDate: "2025-01-10T09:00:00",
   847→   847→    lastUpdated: "2025-01-15T11:30:00",
   848→   848→    expectedSLA: "2025-02-02",
   849→   849→    priority: "HIGH",
   850→   850→    progress: 28,
   851→   851→    drawings: buildDrawings(),
   852→   852→    scrutinyReport: buildScrutinyReport(3, true),
   853→   853→    documents: buildDocuments("early"),
   854→   854→    shortfalls: [],
   855→   855→    workflowHistory: workflowHistory("MC/BP/2025/04/0225", "DOCUMENTS", "DOCUMENTS_PENDING"),
   856→   856→    auditLog: auditLog("MC/BP/2025/04/0225"),
   857→   857→    remarks: [],
   858→   858→  },
   859→   859→  {
   860→   860→    id: "app-7",
   861→   861→    applicationNo: "MC/BP/2025/04/0240",
   862→   862→    applicant: { name: "Shri. Prakash More", contact: "+91 98190 55612", email: "prakash.more@gmail.com", address: "Plot 9, Hadapsar, Pune — 411028" },
   863→   863→    ltpId: "u-ltp-01",
   864→   864→    ltpName: "Ar. Vikram Deshpande",
   865→   865→    project: {
   866→   866→      name: "More Industries — Small Scale Unit",
   867→   867→      type: "BUILDING_PERMISSION",
   868→   868→      propertyType: "INDUSTRIAL",
   869→   869→      plotArea: 900,
   870→   870→      builtUpArea: 1500,
   871→   871→      landUse: "Industrial (I1)",
   872→   872→      ward: "Ward 31 — Hadapsar",
   873→   873→      zone: "Zone I — East",
   874→   874→      surveyNo: "9, Hadapsar",
   875→   875→      address: "Plot 9, Hadapsar, Pune — 411028",
   876→   876→    },
   877→   877→    status: "DRAFT",
   878→   878→    currentStage: "APPLICATION_CREATED",
   879→   879→    currentStageLabel: "Application Created",
   880→   880→    submissionDate: "2025-01-16T15:00:00",
   881→   881→    lastUpdated: "2025-01-16T15:00:00",
   882→   882→    expectedSLA: "2025-02-15",
   883→   883→    priority: "NORMAL",
   884→   884→    progress: 5,
   885→   885→    drawings: [],
   886→   886→    documents: buildDocuments("early"),
   887→   887→    shortfalls: [],
   888→   888→    workflowHistory: workflowHistory("MC/BP/2025/04/0240", "APPLICATION_CREATED", "DRAFT"),
   889→   889→    auditLog: auditLog("MC/BP/2025/04/0240"),
   890→   890→    remarks: [],
   891→   891→  },
   892→   892→];
   893→   893→
   894→   894→// ============================================================
   895→   895→// NOTIFICATIONS
   896→   896→// ============================================================
   897→   897→export const NOTIFICATIONS: NotificationRecord[] = [
   898→   898→  { id: "n1", type: "APPLICATION_FORWARDED", title: "Application forwarded to ZAD/ZDD", message: "MC/BP/2025/04/0184 has been forwarded to Shri. Ramesh Iyer (ZDD) for review.", timestamp: "2025-01-16T11:00:00", read: false, applicationId: "app-1", smsSent: true, smsStatus: "DELIVERED", channel: "IN_APP" },
   899→   899→  { id: "n2", type: "SHORTFALL_RAISED", title: "Shortfall raised — action required", message: "Shortfall SF/2025/0142 raised on MC/BP/2025/03/0098. Structural certificate needs SE stamp.", timestamp: "2025-01-15T17:38:00", read: false, applicationId: "app-2", smsSent: true, smsStatus: "DELIVERED", channel: "IN_APP" },
   900→   900→  { id: "n3", type: "FEE_GENERATED", title: "Fee generated", message: "Fee of ₹2,67,850 generated for MC/BP/2025/04/0184. Proceed to payment.", timestamp: "2025-01-14T18:00:00", read: true, applicationId: "app-1", smsSent: true, smsStatus: "DELIVERED", channel: "IN_APP" },
   901→   901→  { id: "n4", type: "SCRUTINY_PASSED", title: "Drawing scrutiny passed", message: "Scrutiny of v3 drawing for MC/BP/2025/04/0184 passed with 2 advisories.", timestamp: "2025-01-12T16:05:00", read: true, applicationId: "app-1", smsSent: true, smsStatus: "DELIVERED", channel: "IN_APP" },
   902→   902→  { id: "n5", type: "SCRUTINY_FAILED", title: "Scrutiny failed — re-upload required", message: "MC/BP/2025/04/0212 failed scrutiny: front setback non-compliant.", timestamp: "2025-01-14T13:22:00", read: false, applicationId: "app-5", smsSent: true, smsStatus: "FAILED", channel: "IN_APP" },
   903→   903→  { id: "n6", type: "PAYMENT_SUCCESSFUL", title: "Payment successful", message: "Payment of ₹2,67,850 received for MC/BP/2025/04/0184. Receipt RCP/2025/04/00921 generated.", timestamp: "2025-01-15T12:09:00", read: true, applicationId: "app-1", smsSent: true, smsStatus: "DELIVERED", channel: "IN_APP" },
   904→   904→  { id: "n7", type: "APPLICATION_APPROVED", title: "Application approved", message: "MC/BP/2025/01/0033 has been approved by the Commissioner.", timestamp: "2025-01-09T16:30:00", read: true, applicationId: "app-4", smsSent: true, smsStatus: "DELIVERED", channel: "IN_APP" },
   905→   905→  { id: "n8", type: "DOCUMENTS_REQUIRED", title: "Documents pending verification", message: "MC/BP/2025/04/0225 awaiting upload of Fire NOC and Environmental Clearance.", timestamp: "2025-01-15T11:30:00", read: true, applicationId: "app-6", smsSent: false, channel: "IN_APP" },
   906→   906→];
   907→   907→
   908→   908→// ============================================================
   909→   909→// SMS TEMPLATES
   910→   910→// ============================================================
   911→   911→export const SMS_TEMPLATES = [
   912→   912→  { id: "t1", code: "SMS_APP_SUBMIT", name: "Application Submitted", template: "Dear {name}, your building permission application {appNo} has been submitted successfully. Track at municipality.gov.in/track — Municipal Authority.", type: "TRANSACTIONAL", active: true },
   913→   913→  { id: "t2", code: "SMS_SCRUTINY_FAIL", name: "Scrutiny Failed", template: "Dear {name}, scrutiny for {appNo} has FAILED. Please re-upload corrected drawings. Ref: {reportNo}.", type: "TRANSACTIONAL", active: true },
   914→   914→  { id: "t3", code: "SMS_SCRUTINY_PASS", name: "Scrutiny Passed", template: "Dear {name}, scrutiny for {appNo} has PASSED. Upload required documents to proceed.", type: "TRANSACTIONAL", active: true },
   915→   915→  { id: "t4", code: "SMS_FEE_GEN", name: "Fee Generated", template: "Dear {name}, fee of ₹{amount} generated for {appNo}. Pay online within 15 days.", type: "TRANSACTIONAL", active: true },
   916→   916→  { id: "t5", code: "SMS_PAY_OK", name: "Payment Successful", template: "Dear {name}, payment of ₹{amount} received for {appNo}. Receipt {receiptNo}. Approval workflow initiated.", type: "TRANSACTIONAL", active: true },
   917→   917→  { id: "t6", code: "SMS_SHORTFALL", name: "Shortfall Raised", template: "Dear {name}, a shortfall has been raised on {appNo}. Respond within {dueDate} to avoid delay.", type: "TRANSACTIONAL", active: true },
   918→   918→  { id: "t7", code: "SMS_FORWARD", name: "Application Forwarded", template: "Dear {name}, {appNo} forwarded to {stage}. Current status: under review.", type: "TRANSACTIONAL", active: true },
   919→   919→  { id: "t8", code: "SMS_APPROVED", name: "Application Approved", template: "Dear {name}, your application {appNo} has been APPROVED. Permit no: {permitNo}.", type: "TRANSACTIONAL", active: true },
   920→   920→  { id: "t9", code: "SMS_REJECTED", name: "Application Rejected", template: "Dear {name}, your application {appNo} has been REJECTED. Reason: {reason}.", type: "TRANSACTIONAL", active: true },
   921→   921→];
   922→   922→
   923→   923→// ============================================================
   924→   924→// OFFICER ASSIGNMENTS (for officer portal)
   925→   925→// ============================================================
   926→   926→export function applicationsForRole(role: RoleKey): Application[] {
   927→   927→  if (role === "TPS" || role === "TPA") {
   928→   928→    return APPLICATIONS.filter((a) => ["UNDER_REVIEW", "SHORTFALL_RAISED", "DOCUMENTS_PENDING"].includes(a.status) && (a.currentStage === "TPA_TPS" || a.currentStage === "DOCUMENTS" || a.currentStage === "DRAWING_SCRUTINY"));
   929→   929→  }
   930→   930→  if (role === "ZAD" || role === "ZDD") {
   931→   931→    return APPLICATIONS.filter((a) => a.currentStage === "ZAD_ZDD");
   932→   932→  }
   933→   933→  if (role === "ZJD") {
   934→   934→    return APPLICATIONS.filter((a) => a.currentStage === "ZJD");
   935→   935→  }
   936→   936→  if (role === "DIRECTOR_DP") {
   937→   937→    return APPLICATIONS.filter((a) => a.currentStage === "DIRECTOR_DP");
   938→   938→  }
   939→   939→  if (role === "ADDL_COMMISSIONER") {
   940→   940→    return APPLICATIONS.filter((a) => a.currentStage === "ADDL_COMMISSIONER");
   941→   941→  }
   942→   942→  if (role === "COMMISSIONER") {
   943→   943→    return APPLICATIONS.filter((a) => a.currentStage === "COMMISSIONER");
   944→   944→  }
   945→   945→  return [];
   946→   946→}
   947→   947→
   948→   948→export function resolveShortfallList(): Shortfall[] {
   949→   949→  return APPLICATIONS.flatMap((a) => a.shortfalls);
   950→   950→}
   951→   951→
